,annual_salary,suspect_id
0,7753.0,2299242
1,4136.0,2020248
2,4980.0,2031620
3,6547.0,2813667
4,4827.0,2792530
5,3273.0,2587104
6,7774.0,2662068
7,8375.0,2930447
8,7632.0,2425119
9,3207.0,2655176
10,8322.0,2603977
11,4834.0,2352555
12,7314.0,2226974
13,8505.0,2991357
14,4154.0,2733709
15,2625.0,2642406
16,5891.0,2090491
17,5776.0,2617586
18,9243.0,2518002
19,3929.0,2351701
20,4804.0,2092471
21,6937.0,2081499
22,9235.0,2404209
23,1502.0,2911424
24,7449.0,2508205
25,6909.0,2698375
26,5179.0,2524262
27,7150.0,2320603
28,2970.0,2922513
29,5156.0,2567080
30,4436.0,2594386
31,4004.0,2667030
32,5283.0,2979752
33,7712.0,2272906
34,7961.0,2518546
35,5134.0,2034135
36,6757.0,2406250
37,6528.0,2308178
38,4568.0,2517127
39,2055.0,2835344
40,3259.0,2678067
41,6423.0,2044703
42,6975.0,2092547
43,2759.0,2407269
44,8341.0,2678311
45,9297.0,2142448
46,2516.0,2976052
47,3941.0,2806124
48,6142.0,2186119
49,4639.0,2983361
50,9980.0,2890740
51,6515.0,2085489
52,4675.0,2744303
53,9550.0,2245458
54,5426.0,2435985
55,8878.0,2279459
56,3893.0,2625217
57,8684.0,2869098
58,4415.0,2470282
59,5213.0,2813844
60,7098.0,2721210
61,8529.0,2776991
62,5875.0,2790816
63,5943.0,2110763
64,5134.0,2442677
65,2489.0,2823350
66,6017.0,2971781
67,5507.0,2531927
68,1890.0,2557491
69,5601.0,2516014
70,8232.0,2726876
71,3419.0,2203704
72,2392.0,2081288
73,4709.0,2806259
74,5971.0,2851505
75,6636.0,2184683
76,2931.0,2424715
77,2837.0,2252712
78,9967.0,2057583
79,8323.0,2441934
80,9253.0,2053682
81,4898.0,2669912
82,8083.0,2270614
83,9811.0,2530833
84,2913.0,2703028
85,4049.0,2906823
86,9311.0,2335770
87,7857.0,2264413
88,1572.0,2497952
89,9597.0,2835758
90,9945.0,2291333
91,9728.0,2393081
92,6790.0,2016721
93,7020.0,2600787
94,2956.0,2211768
95,5333.0,2390408
96,6068.0,2879871
97,2291.0,2459882
98,1783.0,2230994
99,3927.0,2934029
100,8086.0,2037603
101,6994.0,2516649
102,9709.0,2993987
103,7992.0,2517442
104,4606.0,2001894
105,2622.0,2303741
106,9909.0,2825759
107,3353.0,2457255
108,6031.0,2172178
109,5877.0,2512916
110,6259.0,2163614
111,3452.0,2050357
112,9158.0,2314486
113,2639.0,2653670
114,5658.0,2363656
115,7645.0,2486426
116,2711.0,2335836
117,7604.0,2299434
118,3989.0,2868472
119,4733.0,2305241
120,9534.0,2750262
121,7762.0,2192228
122,8211.0,2469254
123,9077.0,2445510
124,6087.0,2905614
125,7766.0,2111942
126,2337.0,2879723
127,9388.0,2826596
128,7704.0,2340927
129,1967.0,2724799
130,9610.0,2733209
131,9915.0,2066579
132,8158.0,2828892
133,5025.0,2334003
134,7749.0,2394452
135,2435.0,2111436
136,4116.0,2303363
137,4569.0,2279129
138,3529.0,2021547
139,1577.0,2941609
